Class,Subject,Term,Medium,Tamil_Term,English_Term,Needs_Human_Review
Class 7,Maths,Term 1,Tamil,138 ஏழாம் வகுப்பு - கணிதம்,Answers Answers TM TM T-1.indd T-1.indd 138 138,True
Class 7,Maths,Term 1,Tamil,அடிப்்பக்்கம்,Base,True
Class 7,Maths,Term 1,Tamil,கோ�ோணத்தின் உட்்பகுதி,Interior of an angle,True
Class 7,Maths,Term 1,Tamil,அடுத்்தடுத்்தமையாக் கோ�ோணங்்கள் Non,adjacent angle,False
Class 7,Maths,Term 1,Tamil,சமன்்பாடு,Equation,True
Class 7,Maths,Term 1,Tamil,அடுத்துள்்ள கோ�ோணங்்கள்,Adjacent angle,True
Class 7,Maths,Term 1,Tamil,சரிவககம்,Trapezium,True
Class 7,Maths,Term 1,Tamil,அடுத்துள்்ள பபக்்கங்்கள்,Adjacent sides,True
Class 7,Maths,Term 1,Tamil,சாய்சதுரம்,Rhombus,True
Class 7,Maths,Term 1,Tamil,அடைவு பபண்பு,Closure property,True
Class 7,Maths,Term 1,Tamil,செங்குத்்ததாகக,Vertically,True
Class 7,Maths,Term 1,Tamil,அமைப்பு,Pattern,True
Class 7,Maths,Term 1,Tamil,செங்குத்து,Perpendicular,True
Class 7,Maths,Term 1,Tamil,செங்குத்துச் சமவெட்டி,Perpendicular,True
Class 7,Maths,Term 1,Tamil,இணைககரம்,bisector,True
Class 7,Maths,Term 1,Tamil,சேர்ப்புப் பபண்பு,Parallelogram,True
Class 7,Maths,Term 1,Tamil,இரு சமபபக்்கசரிவககம்,Associative property,True
Class 7,Maths,Term 1,Tamil,தொ�ொடர்வரிசை,Isosceles trapezium,True
Class 7,Maths,Term 1,Tamil,உயரம்,Sequence,True
Class 7,Maths,Term 1,Tamil,நாற்சதுர இணை,Height,True
Class 7,Maths,Term 1,Tamil,உருவாக்குததல்,Tetromino,True
Class 7,Maths,Term 1,Tamil,நினைவுகூர்்தல்,Formation,True
Class 7,Maths,Term 1,Tamil,உறுப்புககள்,Recall,True
Class 7,Maths,Term 1,Tamil,நேரிய கோ�ோண இணைககள்,Terms,True
Class 7,Maths,Term 1,Tamil,எண் கெழு,Linear pair of angle,True
Class 7,Maths,Term 1,Tamil,நேரியச் சமன்்பாடுககள்,Numerical co-efficient,True
Class 7,Maths,Term 1,Tamil,equationsபப,Linear,False
Class 7,Maths,Term 1,Tamil,எண் மதிப்பு,Numerical value,True
Class 7,Maths,Term 1,Tamil,propertyபப,Distributive,False
Class 7,Maths,Term 1,Tamil,ஒத்்த உறுப்புககள்,Like terms,True
Class 7,Maths,Term 1,Tamil,ரிமாற்றுப் பபண்பு,Commutative,True
Class 7,Maths,Term 1,Tamil,ஒத்்த கோ�ோணங்்கள்,Corresponding angles,True
Class 7,Maths,Term 1,Tamil,ஒப்பீடு,property,True
Class 7,Maths,Term 1,Tamil,பிரதியிடுததல்,Compare,True
Class 7,Maths,Term 1,Tamil,மாறுபபட்்ட உறுப்புககள்,Substitution,True
Class 7,Maths,Term 1,Tamil,புதிர்,Unlike terms,True
Class 7,Maths,Term 1,Tamil,ஒழுங்குமுறை,Puzzle,True
Class 7,Maths,Term 1,Tamil,பெருக்்கல் சமனி,Regulation,True
Class 7,Maths,Term 1,Tamil,ஒன்றுவிட்்ட,Multiplicative Identity,True
Class 7,Maths,Term 1,Tamil,பொ�ொதுமைப்்படுத்து,Alternate,True
Class 7,Maths,Term 1,Tamil,ஒன்றுவிட்்ட உட்கோ ணங்்கள்,Generalize,True
Class 7,Maths,Term 1,Tamil,போ�ோக்குவரத்து,angle,True
Class 7,Maths,Term 1,Tamil,ஒன்றுவிட்்ட வெளி கோ�ோணங்்கள்,Alternate exterior,False
Class 7,Maths,Term 1,Tamil,மாறி,Variable,True
Class 7,Maths,Term 1,Tamil,ாட்சிப்்பபேழை,Showcase,True
Class 7,Maths,Term 1,Tamil,மாறிலி,Constant,True
Class 7,Maths,Term 1,Tamil,கிடைமட்்டம்,Horizontal,True
Class 7,Maths,Term 1,Tamil,மிகை முழுக்்கள்,Positive Integers,True
Class 7,Maths,Term 1,Tamil,குத்்ததெதிர் கோ�ோணங்்கள்,Vertically opposite,True
Class 7,Maths,Term 1,Tamil,முழுக்்கள்,angles,True
Class 7,Maths,Term 1,Tamil,குறுக்குவெட்டி,Integers,True
Class 7,Maths,Term 1,Tamil,முனை (அ) உச்சி,Transversal,True
Class 7,Maths,Term 1,Tamil,குறை முழுக்்கள்,Vertex,True
Class 7,Maths,Term 1,Tamil,மூலைவிட்்டம்,Negative Integers,True
Class 7,Maths,Term 1,Tamil,கூட்்டல் எதிர்்மறை,Diagonal,True
Class 7,Maths,Term 1,Tamil,வரையறுக்்க படாததது.,Additive Inverse,True
Class 7,Maths,Term 1,Tamil,கூட்்டல் சமனி,Undefined,True
Class 7,Maths,Term 1,Tamil,வில்்லலைககள்,Additive Identity,True
Class 7,Maths,Term 1,Tamil,கெழு,Tokens,True
Class 7,Maths,Term 1,Tamil,கோ�ோண இருசமவெட்டி,Co-efficient,True
Class 7,Maths,Term 1,Tamil,கலைச்சொற்கள் 139,Angle bisector,True
Class 7,Maths,Term 1,Tamil,"அரசுகலைக் கல்லூரி, பொHொன்்னனேரி.",L.N.,False
Class 7,Maths,Term 1,Tamil,"• எம்.ஜே.சாந்தி,",In House QC,True
Class 7,Maths,Term 1,Tamil,140 ஏழாம் வகுப்பு - கணிதம்,VII_Glosary VII_Glosary TM_T-I.indd TM_T-I.indd 140 140,True
Class 7,Maths,Term 2,Tamil,அட்டவணையினை உற்றுந�ோக்கவும். இன் மதிப்புகள ைப் பிரதியிட்டு உரிய இன்,x y,False
Class 7,Maths,Term 2,Tamil,"=1எனில்,",x y,False
Class 7,Maths,Term 2,Tamil,"எனில்,",x y,False
Class 7,Maths,Term 2,Tamil,"3எனில்,",x y,False
Class 7,Maths,Term 2,Tamil,102 ஏழாம் வகுப்பு - கணிதம்,7th_Maths_T2_TM_Chp5_1.indd 102,True
Class 7,Maths,Term 2,Tamil,"இங்கு என்பதை வரிசைகளின் எண்ணிக்கையாகவும், என்பதை வரிசையில் உள்ள",x y,False
Class 7,Maths,Term 2,Tamil,மற்றும் இக்கு இடையே உள்ள த�ொடடர்பு என்பதாகும்.,x y y 2x–1,False
Class 7,Maths,Term 2,Tamil,வடிவில் உள்ள எண்களைக் க�ொண்டு சரிபபார்க்க.,(i),True
Class 7,Maths,Term 2,Tamil,இயல் 5 | தகவல் செயலாககம் 103,(iii),True
Class 7,Maths,Term 2,Tamil,எண்களின் பெருக்குத் த�ொகை கை,(i),True
Class 7,Maths,Term 2,Tamil,இரண்டு பெருக்குத் த�ொகை கையும் சமம்,(ii),True
Class 7,Maths,Term 2,Tamil,இரண்டு பெருக்குத் த�ொகை கையும் சமம்.,(iii),True
Class 7,Maths,Term 2,Tamil,104 ஏழாம் வகுப்பு - கணிதம்,7th_Maths_T2_TM_Chp5_1.indd 104,True
Class 7,Maths,Term 2,Tamil,ாஸ்கல் முக்கோணத்தில் 6 வது வரிசை யாது?,"(i) 1,5,10,5,1",True
Class 7,Maths,Term 2,Tamil,ாஸ்கல் முக்கோணத்தில் 5 வது சாய்வு வரிசையில் உள்ள அடுத்தடுத்த உறுப்புகளின் ப�ொது,"(iii) 1,5,5,10,5,5,1 (iv) 1,5,10,10,5,1",True
Class 7,Maths,Term 2,Tamil,வித்தியாசம்,"(i) 3,6,10,…",True
Class 7,Maths,Term 2,Tamil,பபாஸ்கல் முக்கோணத்தில் 9 வது வரிசையில் உள்ள எண்களின் கூட்டுத்தொகை கை யாது?,"(iv) 1,3,6,…",True
Class 7,Maths,Term 2,Tamil,126பப,(iv),False
Class 7,Maths,Term 2,Tamil,க�ொடுக்கப்பட்டுள்ள அட்டவணையின் மூலம் மற்றும் இன் மதிப்புகளுக்கு இடையேயான,x y,False
Class 7,Maths,Term 2,Tamil,க�ொடுக்கப்பட்டுள்ள ாஸ்கல் முக்கோணத்தில் முக்கோண,(iv) y = x + 7,True
Class 7,Maths,Term 2,Tamil,இயல் 5 | தகவல் செயலாககம் 105,7th_Maths_T2_TM_Chp5_1.indd 105,True
Class 7,Maths,Term 2,Tamil,க�ொடுக்கப்பட்டுள்ள வடிவமைப்பினைக் க�ொண்டு மற்றும் இன் மதிப்புகளுக்கான சரியான,x y,False
Class 7,Maths,Term 2,Tamil,த�ொடர்பைக் கண்டறிந்து பட்டியலிடுக.,(i),True
Class 7,Maths,Term 2,Tamil,பின்வரும் அறுங்கோண வடிவங்கள் ாஸ்கல் முக்கோணத்தின் குதியாக அமையுமா,(ii),True
Class 7,Maths,Term 2,Tamil,106 ஏழாம் வகுப்பு - கணிதம்,7th_Maths_T2_TM_Chp5_1.indd 106,True
Class 7,Maths,Term 2,Tamil,"வரிசை அமைப்பில், முதலான ஒவ்வொரு","a, n, i",False
Class 7,Maths,Term 2,Tamil,தகவல் செயலாாககம்,https://www.geogebra.org/m/f4w7csup#material/benwdadh,False
Class 7,Maths,Term 2,Tamil,இயல் 5 | தகவல் செயலாககம்பப 107,7th_Maths_T2_TM_Chp5_1.indd 107,True
Class 7,Maths,Term 2,Tamil,பயிற்சி 1.1,(i) 12.2,True
Class 7,Maths,Term 2,Tamil,செமீ செமீ செமீ செமீ செமீ,(ii) (i) (ii) (iii) (iv) (v),False
Class 7,Maths,Term 2,Tamil,மீ,(i),False
Class 7,Maths,Term 2,Tamil,மீ,(ii),False
Class 7,Maths,Term 2,Tamil,மீ,(iii),False
Class 7,Maths,Term 2,Tamil,மீ,(iv),False
Class 7,Maths,Term 2,Tamil,மீ,(v),False
Class 7,Maths,Term 2,Tamil,நூ,(ii),False
Class 7,Maths,Term 2,Tamil,ஒன்றுகள்,(iii),True
Class 7,Maths,Term 2,Tamil,ஒ பத்தில் ஒன்றுகள் நூறில் ஒன்றுகள்,(iv),True
Class 7,Maths,Term 2,Tamil,ஒ பத்தில் ஒன்றுகள் நூறில் ஒன்றுகள் ஆயிரத்தில் ஒன்றுகள்,(v),True
Class 7,Maths,Term 2,Tamil,ஆயிரத்தில் ஒன்றுகள்,(iv) (ii),False
Class 7,Maths,Term 2,Tamil,பயிற்சி 1.2,(ii) 2.64,True
Class 7,Maths,Term 2,Tamil,பத்தில் ஒன்றுகள் நூறில் ஒன்றுகள் ஆயிரத்தில் ஒன்றுகள்,(ii),True
Class 7,Maths,Term 2,Tamil,ஒ பத்தில் ஒன்றுகள்நூறில் ஒன்றுகள்ஆயிரத்தில் ஒன்றுகள்,(iii),True
Class 7,Maths,Term 2,Tamil,ஒ பத்தில் ஒன்றுகள்நூறில் ஒன்றுகள்ஆயிரத்தில் ஒன்றுகள்,(iv),True
Class 7,Maths,Term 2,Tamil,108 ஏழாம் வகுப்பு - கணிதம்,Answers T II TM.indd 108,True
Class 7,Maths,Term 2,Tamil,ஒ பத்தில் ஒன்றுகள் நூறில் ஒன்றுகள்,(i) 21.237,True
Class 7,Maths,Term 2,Tamil,க>ொள்குறி வகை வினாக்கள்,(iii),True
Class 7,Maths,Term 2,Tamil,பயிற்சி 1.3,(iii),True
Class 7,Maths,Term 2,Tamil,க>ொள்குறி வகை வினாக்கள்,"(ii) 745.63, 563.47, 546.37, 457.71, 456.73",True
Class 7,Maths,Term 2,Tamil,பயிற்சி 1.4,(i) <,True
Class 7,Maths,Term 2,Tamil,மற்றும்,(i),False
Class 7,Maths,Term 2,Tamil,மற்றும்,(ii),False
Class 7,Maths,Term 2,Tamil,மற்றும்,(iii),False
Class 7,Maths,Term 2,Tamil,க>ொள்குறி வகை வினாக்கள்,(iii) 5.6,True
Class 7,Maths,Term 2,Tamil,பயிற்சி 1.5,(i) 4.5,True
Class 7,Maths,Term 2,Tamil,நூ,(i),False
Class 7,Maths,Term 2,Tamil,விடைகள் 109,Answers T II TM.indd 109,True
Class 7,Maths,Term 2,Tamil,ஒ பத்தில் ஒன்றுகள்நூறில் ஒன்றுகள்ஆயிரத்தில் ஒன்றுகள்,(i) 305.792,True
Class 7,Maths,Term 2,Tamil,வெற்றியாளர்,(ii) 23.915,True
Class 7,Maths,Term 2,Tamil,வி),C (15.6,True
Class 7,Maths,Term 2,Tamil,கி.மீ,(i),False
Class 7,Maths,Term 2,Tamil,கி.மீ,(ii),False
Class 7,Maths,Term 2,Tamil,மேற்சிந்தனைக் கணக்குகள்,(i) ₹809.99,True
Class 7,Maths,Term 2,Tamil,நான்கு மற்றும் ஒன்பது பத்தில் ஒன்றுகள்,(i),False
Class 7,Maths,Term 2,Tamil,இருநூற்று இருபது,(ii),False
Class 7,Maths,Term 2,Tamil,ஏழு பத்தில் ஒன்றுகள்,(iii),False
Class 7,Maths,Term 2,Tamil,எண்பத்ாறு மற்றும் மூன்று பத்தில் ஒன்றுகள்,(iv),False
Class 7,Maths,Term 2,Tamil,மற்றும்,(iv),False
Class 7,Maths,Term 2,Tamil,மற்றும்,(v),False
Class 7,Maths,Term 2,Tamil,மற்றும்,(vi),False
Class 7,Maths,Term 2,Tamil,செமீ; செமீ செமீ; செமீ,(i) d c (ii) r d,False
Class 7,Maths,Term 2,Tamil,மீ;,(iii) r c,False
Class 7,Maths,Term 2,Tamil,செமீ,(i),False
Class 7,Maths,Term 2,Tamil,மிமீ,(ii),False
Class 7,Maths,Term 2,Tamil,அலகுகள்,(i) 2pr,False
Class 7,Maths,Term 2,Tamil,ஆரம்,(iv),False
Class 7,Maths,Term 2,Tamil,அதன் விட்டத்தைப்போல் மூன்று மடடங்கு,(ii),False
Class 7,Maths,Term 2,Tamil,செமீ; செமீ,r d,False
Class 7,Maths,Term 2,Tamil,க>ொள்குறி வகை வினாக்கள்,(ii) pr2,True
Class 7,Maths,Term 2,Tamil,பயிற்சி 2.3,(iv) pn2,True
Class 7,Maths,Term 2,Tamil,மீ,(i) (ii),False
Class 7,Maths,Term 2,Tamil,110 ஏழாம் வகுப்பு - கணிதம்,Answers T II TM.indd 110,True
Class 7,Maths,Term 2,Tamil,செமீ,(ii),False
Class 7,Maths,Term 2,Tamil,செமீ,(iii),False
Class 7,Maths,Term 2,Tamil,இயற்கணிததம்,(iii) ₹530,True
Class 7,Maths,Term 2,Tamil,இன் அடுக்கு,(i),False
Class 7,Maths,Term 2,Tamil,தவறு,(i),False
Class 7,Maths,Term 2,Tamil,தவறு,(ii),False
Class 7,Maths,Term 2,Tamil,சரி,(iii),False
Class 7,Maths,Term 2,Tamil,சரி,(iv),False
Class 7,Maths,Term 2,Tamil,சரி,(v),False
Class 7,Maths,Term 2,Tamil,க>ொள்குறி வகை வினாக்கள்,(v) 16 a 3 b,True
Class 7,Maths,Term 2,Tamil,பயிற்சி 3.2,(iii) 241,True
Class 7,Maths,Term 2,Tamil,ஒற்றைப்படை,(ii),False
Class 7,Maths,Term 2,Tamil,குழு-ஆ,(i),True
Class 7,Maths,Term 2,Tamil,க>ொள்குறி வகை வினாக்கள்,(ii) 1,True
Class 7,Maths,Term 2,Tamil,பயிற்சி 3.3,(i) 0,True
Class 7,Maths,Term 2,Tamil,சரி,(i),False
Class 7,Maths,Term 2,Tamil,தவறு,(iii),False
Class 7,Maths,Term 2,Tamil,விடைகள் 111,Answers T II TM.indd 111,True
Class 7,Maths,Term 2,Tamil,க>ொள்குறி வகை வினாக்கள்,(iii) 9 x 2 - 11 x - 8 ; 2,True
Class 7,Maths,Term 2,Tamil,மூவுறுப்புக் க�ோவை,(iii) (i),False
Class 7,Maths,Term 2,Tamil,பயிற்சி 3.4,(iii) 3,True
Class 7,Maths,Term 2,Tamil,மேற்சிந்தனைக் கணக்குகள்,m = 3,True
Class 7,Maths,Term 2,Tamil,வடிவியல்,2 x 2 − 2 xy + 4 z 2 ; 2,True
Class 7,Maths,Term 2,Tamil,முக்கோணம் வரைய முடியாது,(i) 45°,True
Class 7,Maths,Term 2,Tamil,க>ொள்குறி வகை வினாக்கள்,∠ M = 38 ° ; ∠ O = 52 ° 12.(i) 110° (ii) 11°,True
Class 7,Maths,Term 2,Tamil,பயிற்சி 4.2,"(ii) 65 ° , 80 °",True
Class 7,Maths,Term 2,Tamil,ஒத்த பக்கங்கள்,"AB, DE; BC, EF; AC, DF",False
Class 7,Maths,Term 2,Tamil,ஒத்த க�ோணங்கள்,"∠ABC, ∠DEF, ∠BCA, ∠EFD, ∠CAB, ∠FDE",False
Class 7,Maths,Term 2,Tamil,ஒத்த க�ோணங்கள் அல்ல,(i),False
Class 7,Maths,Term 2,Tamil,ஒத்த க�ோணங்கள் அல்ல,(ii),False
Class 7,Maths,Term 2,Tamil,ஒத்த க�ோணங்கள்,(iii),False
Class 7,Maths,Term 2,Tamil,ஒத்த பக்கங்கள் அல்ல,(iv),False
Class 7,Maths,Term 2,Tamil,ஒத்த பக்கங்கள்,(v),False
Class 7,Maths,Term 2,Tamil,ஒத்த பக்கங்கள் அல்ல,(vi),False
Class 7,Maths,Term 2,Tamil,(i) ப,க�ோ-ப இன்படி சர்வசம முக்கோணங்கள் (ii) ப-ப-ப இன்படி சர்வசம முக்கோணங்கள்,False
Class 7,Maths,Term 2,Tamil,(iii) செ,க-ப இன்படி சர்வசம முக்கோணங்கள் (iv) செ-க-ப இன்படி சர்வசம முக்கோணங்கள்,False
Class 7,Maths,Term 2,Tamil,ப-ப (அ) செ-க-ப (அ) ப-க�ோ-ப இன்படி சர்வசம முக்கோணங்கள்,(v) ப,False
Class 7,Maths,Term 2,Tamil,112 ஏழாம் வகுப்பு - கணிதம்,Answers T II TM.indd 112,True
Class 7,Maths,Term 2,Tamil,ப-ப,(i) ப,False
Class 7,Maths,Term 2,Tamil,ப-க�ோ,(ii) க�ோ,False
Class 7,Maths,Term 2,Tamil,க-ப,(iii) செ,False
Class 7,Maths,Term 2,Tamil,ப-க�ோ,(iv) க�ோ,False
Class 7,Maths,Term 2,Tamil,ப-க�ோ,(v) க�ோ,False
Class 7,Maths,Term 2,Tamil,க�ோ-ப,(vi) ப,False
Class 7,Maths,Term 2,Tamil,ஒரே வடிவம் மற்றும் ஒரே அளவு,(iv),False
Class 7,Maths,Term 2,Tamil,மேற்பொருத்துதல் முறை றை,(ii),False
Class 7,Maths,Term 2,Tamil,ப-க�ோ விதி,(iii) ப,False
Class 7,Maths,Term 2,Tamil,அவை ஒரே நீளங்களைப் பெற்றிருக்கவேண்,(iv),False
Class 7,Maths,Term 2,Tamil,டும்.,(i) ∠ ADB = ∠ CDB ; ∠ ABD = ∠ CBD ; BD = BD,True
Class 7,Maths,Term 2,Tamil,க�ோ-ப விதி,(ii) ப,False
Class 7,Maths,Term 2,Tamil,இருசமபக்க முக்கோணம் 3. செங்கோண முக்கோணம்,∠ O = 75 °,True
Class 7,Maths,Term 2,Tamil,மேற்சிந்தனைக் கணக்குகள்,"(SAS), D CAB ≅ D EBD ; AC  DE",True
Class 7,Maths,Term 2,Tamil,தகவல் செயலாக்கம்,y = 137 °,True
Class 7,Maths,Term 2,Tamil,பயிற்சி 5.1,(i),True
Class 7,Maths,Term 2,Tamil,க>ொள்குறி வகை வினாக்கள்,(b),True
Class 7,Maths,Term 2,Tamil,பயிற்சி 5.2,(iv) y = −3x,True
Class 7,Maths,Term 2,Tamil,விடைகள் 113,Answers T II TM.indd 113,True
Class 7,Maths,Term 2,Tamil,க>ொள்குறி வகை வினாக்கள்,(iv),True
Class 7,Maths,Term 2,Tamil,பயிற்சி 5.3,(iii) 256,True
Class 7,Maths,Term 2,Tamil,"மூன்றாவ து சாய்வு வரிசையில் உள்ள ஐந்து எணகள் 1, 3, 6, 10, 15 ;",(iii) y = x + 6,True
Class 7,Maths,Term 2,Tamil,படிகள்,(i) (x),False
Class 7,Maths,Term 2,Tamil,வடிவங்கங்கள்,(y),False
Class 7,Maths,Term 2,Tamil,படிகள்,(ii) (x),False
Class 7,Maths,Term 2,Tamil,114 ஏழாம் வகுப்பு - கணிதம்,(iv)56 × 210 × 126 = 70 × 84 × 252,True
Class 7,Maths,Term 2,Tamil,அகலம்,Width,True
Class 7,Maths,Term 2,Tamil,partதத,Decimal,False
Class 7,Maths,Term 2,Tamil,அடிமானம்,Base,True
Class 7,Maths,Term 2,Tamil,சமப் புள்ளி,Decimal point,True
Class 7,Maths,Term 2,Tamil,அடுக்கு,Power,True
Class 7,Maths,Term 2,Tamil,தலையாயக் கெழு,Leading Coefficient,True
Class 7,Maths,Term 2,Tamil,அடுக்கு எண்,Exponent number,True
Class 7,Maths,Term 2,Tamil,திட்ட வடிவம்,Standard form,True
Class 7,Maths,Term 2,Tamil,அடுக்கு வடிவம்,Exponential form,True
Class 7,Maths,Term 2,Tamil,நூறில் ஒன்று,Hundredth,True
Class 7,Maths,Term 2,Tamil,"அடுக்குக் குறி, படிக் குறி",Exponent,True
Class 7,Maths,Term 2,Tamil,படி,Degree,True
Class 7,Maths,Term 2,Tamil,அடுத்தடுத்த உறுப்புகள்,Consecutive terms,True
Class 7,Maths,Term 2,Tamil,பத்தில் ஒன்று,Tenth,True
Class 7,Maths,Term 2,Tamil,அரைவட்டம்,Semi-circle,True
Class 7,Maths,Term 2,Tamil,பரப்பளவு,Area,True
Class 7,Maths,Term 2,Tamil,ஆயிரத்தில் ஒன்று,Thousandth,True
Class 7,Maths,Term 2,Tamil,பரிதி,Circumference,True
Class 7,Maths,Term 2,Tamil,ஆரம்,Radius,True
Class 7,Maths,Term 2,Tamil,பலக�ோணம்,Polygon,True
Class 7,Maths,Term 2,Tamil,உள்ளெதிர் க�ோணம்,Interior opposite angle,True
Class 7,Maths,Term 2,Tamil,பல்வண்ணக் கட்டமைப்பு,Tessellations,False
Class 7,Maths,Term 2,Tamil,ஒத்த பக்கம்,Corresponding side,True
Class 7,Maths,Term 2,Tamil,பனித்திவலைகள்,Snow flakes,True
Class 7,Maths,Term 2,Tamil,ஒன்ாம் இலக்கம்,Unit digit,True
Class 7,Maths,Term 2,Tamil,பாதை,Pathway,True
Class 7,Maths,Term 2,Tamil,கர்ணம்,Hypotenuse,True
Class 7,Maths,Term 2,Tamil,முக்கோண எண்கள்,Traingular number,True
Class 7,Maths,Term 2,Tamil,மாறியின் கனம்,Cube,True
Class 7,Maths,Term 2,Tamil,முழு எண் பகுதி,Integral part,True
Class 7,Maths,Term 2,Tamil,கால்வட்டம்,Quadrant,True
Class 7,Maths,Term 2,Tamil,மேற்பொருத்துததல் முறை,Superposition method,False
Class 7,Maths,Term 2,Tamil,குறியீடு,Notation,True
Class 7,Maths,Term 2,Tamil,வட்டம்,Circle,True
Class 7,Maths,Term 2,Tamil,க�ொள்கை,Criterion,True
Class 7,Maths,Term 2,Tamil,வட்டவளையம்,Circular ring,True
Class 7,Maths,Term 2,Tamil,சர்வசமத் தன்மை,Congruency,True
Class 7,Maths,Term 2,Tamil,வர்க்கம்,Square,True
Class 7,Maths,Term 2,Tamil,சர்வசம முக்கோணம்,Congruent triangle,True
Class 7,Maths,Term 2,Tamil,வான் ப�ொருடகள்,Celestial bodies,True
Class 7,Maths,Term 2,Tamil,சர்வசமம்,Congruence,True
Class 7,Maths,Term 2,Tamil,விட்டம்,Diameter,True
Class 7,Maths,Term 2,Tamil,rowதத,Slanting,False
Class 7,Maths,Term 2,Tamil,வெளிக்கோணம்,Exterior angle,True
Class 7,Maths,Term 2,Tamil,numberதத,Decimal,False
Class 7,Maths,Term 2,Tamil,வேலியிடுததல்,Fencing,True
Class 7,Maths,Term 2,Tamil,கலைச்சொறகள் 115,VII_Glosary T-II TM.indd 115,True
Class 7,Maths,Term 2,Tamil,"அரசுகலைக் கல்லூரி,",L.N.,False
Class 7,Maths,Term 2,Tamil,த�ொழில்நுடபக் குழு,EMIS,False
Class 7,Maths,Term 2,Tamil,"• ஜாய் கிராஃபிக்ஸ், சென்னை",In House QC,True
Class 7,Maths,Term 2,Tamil,116 ஏழாம் வகுப்பு - கணிதம்,VII_Glosary T-II TM.indd 116,True
Class 7,Maths,Term 3,Tamil,உனது முதல் அல்லது இரண்டாம் பருவத் தேர்வின் மதிப்பினை உள்ளீடுசெய்து சராசரி,(i),False
Class 7,Maths,Term 3,Tamil,என உள்ளிடு,"T, E, M, S, SS",False
Class 7,Maths,Term 3,Tamil,சராசரி,(T E M S SS),False
Class 7,Maths,Term 3,Tamil,மேலும் உனது சராசரி மதிப்பெண்,(ii),False
Class 7,Maths,Term 3,Tamil,126 ஏழாம் வகுப்பு - கணிதம்,7th_Maths_IP_TM_CH6.indd 126,True
Class 7,Maths,Term 3,Tamil,பயிற்சி 1.1,(i) 9,True
Class 7,Maths,Term 3,Tamil,பயிற்சி 1.2,(i) 24.400 (ii)1251.235 (iii) 61.002,True
Class 7,Maths,Term 3,Tamil,விடை: 0.76,(i),True
Class 7,Maths,Term 3,Tamil,தசம எண் பத்துகள் ஒன்றுகள் பத்தில் ஒன்றுகள்நூறில் ஒன்றுகள்ஆயிரத்தில் ஒன்றுகள்,(ii),False
Class 7,Maths,Term 3,Tamil,விடை: 0.33,Answers T III TM.indd 127,True
Class 7,Maths,Term 3,Tamil,தசம எண் ஒன்றுகள்பத்தில் ஒன்றுகள்நூறில் ஒன்றுகள் ஆயிரத்தில் ஒன்றுகள்,(i),False
Class 7,Maths,Term 3,Tamil,தசம எண் ஒன்றுகள்பத்தில் ஒன்றுகள்நூறில் ஒன்றுகள்ஆயிரத்தில் ஒன்றுகள்,(ii),False
Class 7,Maths,Term 3,Tamil,க�ொள்குறி வகை வினாககள்,(iii) 1.83,True
Class 7,Maths,Term 3,Tamil,பயிற்சி 1.3,(i) 128.89,True
Class 7,Maths,Term 3,Tamil,23.80 ச.செ.மீ 3. 360.24 ச.செ.மீ,(vi) 2.8,True
Class 7,Maths,Term 3,Tamil,497 செ.மீ,(viii) 400,True
Class 7,Maths,Term 3,Tamil,க�ொள்குறி வகை வினாககள்,(ix) 110.011,True
Class 7,Maths,Term 3,Tamil,செ.மீ,(iii),False
Class 7,Maths,Term 3,Tamil,பயிற்சி 1.4,(i) 0.2,True
Class 7,Maths,Term 3,Tamil,1.91 கி.கி,(vi) 1.69,True
Class 7,Maths,Term 3,Tamil,128 ஏழாம் வகுப்பு - கணிதம்,Answers T III TM.indd 128,True
Class 7,Maths,Term 3,Tamil,க�ொள்குறி வகை வினாககள்,(iv) 11.2,True
Class 7,Maths,Term 3,Tamil,பயிற்சி 1.5,(ii) 67.0 13. (ii) 0.1,True
Class 7,Maths,Term 3,Tamil,0.3924 கி.கி,(i)120.198,True
Class 7,Maths,Term 3,Tamil,2376.1 மீ 9. 0.0523,(ii) 33.258,True
Class 7,Maths,Term 3,Tamil,பயிற்சி 2.1,(i),True
Class 7,Maths,Term 3,Tamil,வெள் ளை நிறம்– 50% ; கருப்பு நிறம் – 50 %,(iv) 6812 %,True
Class 7,Maths,Term 3,Tamil,க�ொள்குறி வகை வினாககள்,(v),True
Class 7,Maths,Term 3,Tamil,பயிற்சி 2.2,(iv),True
Class 7,Maths,Term 3,Tamil,விடைகள் 129,(v) 85.8 %,True
Class 7,Maths,Term 3,Tamil,பயிற்சி 2.4,"I= ` 1,120 ; A = ` 9,120",True
Class 7,Maths,Term 3,Tamil,க�ொள்குறி வகை வினாககள்,(i) ` 500,True
Class 7,Maths,Term 3,Tamil,பயிற்சி 2.5,(iii) ` 100 11. (i) 10%,True
Class 7,Maths,Term 3,Tamil,பயிற்சி 3.1,(i) p2–2pq+q2,True
Class 7,Maths,Term 3,Tamil,மற்றும்,(iii) (x–2) (x–2),False
Class 7,Maths,Term 3,Tamil,சரி,(i),False
Class 7,Maths,Term 3,Tamil,தவறு,(ii),False
Class 7,Maths,Term 3,Tamil,சரி,(iii),False
Class 7,Maths,Term 3,Tamil,சரி.,(iv),False
Class 7,Maths,Term 3,Tamil,130 ஏழாம் வகுப்பு - கணிதம்,(iii) 2 × 2 × 2 × 7 × m × n × n × p × p,True
